CREATE TABLE recommended_used_cars (
    id INT IDENTITY(1,1) PRIMARY KEY,
    manufacturer VARCHAR(50),
    model VARCHAR(50),
    year INT,
    engine_type VARCHAR(50),
    engine_displacement DECIMAL(2,1),
    engine_power INT,
    transmission_type VARCHAR(20),
    drive_system VARCHAR(20),
    powertrain_type VARCHAR(20),
    seats INT,
    reliability_score DECIMAL(3,1),
    avg_maintenance_cost INT,
    car_price INT,
    manufacturer_fuel_economy DECIMAL(4,1),
    actual_fuel_economy DECIMAL(4,1)
);

-- Insert comprehensive data based on Auto website recommendations
INSERT INTO recommended_used_cars (manufacturer, model, year, engine_type, engine_displacement, engine_power, transmission_type, drive_system, powertrain_type, seats, reliability_score, avg_maintenance_cost, car_price, manufacturer_fuel_economy, actual_fuel_economy) VALUES
-- Family Cars
('Toyota', 'Corolla', 2022, 'Inline-4', 1.8, 122, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 3200, 135000, 23.5, 21.2),
('Mazda', '3', 2022, 'Inline-4', 2.0, 155, 'Automatic', 'FWD', 'ICE', 5, 8.8, 4000, 125000, 15.8, 14.2),
('Honda', 'Civic', 2022, 'Inline-4 Turbo', 1.5, 182, 'CVT', 'FWD', 'ICE', 5, 9.0, 3900, 135000, 16.2, 14.5),
('Hyundai', 'i30', 2021, 'Inline-4', 1.6, 123, 'DCT', 'FWD', 'ICE', 5, 8.6, 3700, 115000, 16.5, 14.8),
('Toyota', 'Yaris', 2022, 'Inline-3', 1.5, 125, 'CVT', 'FWD', 'Hybrid', 5, 9.1, 3200, 118000, 21.5, 19.8),
('Seat', 'Leon', 2021, 'Inline-4 Turbo', 1.5, 150, 'DSG', 'FWD', 'ICE', 5, 8.5, 4200, 122000, 15.5, 13.8),

-- Mid-Size SUVs
('Toyota', 'Highlander', 2021, 'V6', 3.5, 295, 'Automatic', 'AWD', 'ICE', 7, 9.0, 5500, 235000, 11.8, 10.2),
('Hyundai', 'Palisade', 2021, 'V6', 3.8, 291, 'Automatic', 'AWD', 'ICE', 7, 8.7, 5300, 225000, 11.5, 10.0),
('Kia', 'Telluride', 2021, 'V6', 3.8, 291, 'Automatic', 'AWD', 'ICE', 7, 8.8, 5200, 230000, 11.6, 10.1),
('Mazda', 'CX-9', 2021, 'Inline-4 Turbo', 2.5, 250, 'Automatic', 'AWD', 'ICE', 7, 8.6, 5000, 220000, 12.2, 10.5),
('Ford', 'Explorer', 2021, 'V6 Turbo', 3.0, 365, 'Automatic', 'AWD', 'ICE', 7, 8.4, 5800, 240000, 11.2, 9.8),

-- Luxury SUVs
('BMW', 'X5', 2021, 'Inline-6 Turbo', 3.0, 340, 'Automatic', 'AWD', 'ICE', 5, 8.7, 7500, 320000, 12.5, 10.8),
('Mercedes-Benz', 'GLE', 2021, 'Inline-6 Turbo', 3.0, 362, 'Automatic', 'AWD', 'ICE', 5, 8.6, 7800, 335000, 12.2, 10.5),
('Audi', 'Q7', 2021, 'V6 Turbo', 3.0, 340, 'Automatic', 'AWD', 'ICE', 7, 8.5, 7600, 330000, 11.8, 10.2),
('Volvo', 'XC90', 2021, 'Inline-4 Turbo', 2.0, 250, 'Automatic', 'AWD', 'ICE', 7, 8.8, 7200, 315000, 13.2, 11.5),
('Lexus', 'RX450h', 2021, 'V6', 3.5, 308, 'CVT', 'AWD', 'Hybrid', 5, 9.2, 6500, 310000, 15.8, 14.1),

-- Economy Cars
('Suzuki', 'Swift', 2022, 'Inline-3', 1.2, 83, 'CVT', 'FWD', 'ICE', 5, 8.5, 2800, 85000, 18.5, 16.8),
('Kia', 'Picanto', 2022, 'Inline-3', 1.0, 67, 'Automatic', 'FWD', 'ICE', 5, 8.4, 2600, 80000, 18.2, 16.5),
('Hyundai', 'i10', 2022, 'Inline-3', 1.0, 67, 'Automatic', 'FWD', 'ICE', 5, 8.3, 2700, 82000, 18.0, 16.3),
('Toyota', 'Aygo X', 2022, 'Inline-3', 1.0, 72, 'CVT', 'FWD', 'ICE', 4, 8.8, 2500, 88000, 19.2, 17.5),
('Peugeot', '208', 2022, 'Inline-3', 1.2, 75, 'Automatic', 'FWD', 'ICE', 5, 8.2, 3100, 92000, 17.8, 16.1),

-- Sports Cars
('Porsche', '911 Carrera', 2021, 'Flat-6 Turbo', 3.0, 385, 'PDK', 'RWD', 'ICE', 4, 8.9, 9500, 650000, 10.2, 8.8),
('BMW', 'M4', 2021, 'Inline-6 Turbo', 3.0, 510, 'Automatic', 'RWD', 'ICE', 4, 8.7, 8800, 520000, 10.5, 9.1),
('Mercedes-AMG', 'C63 S', 2021, 'V8 Turbo', 4.0, 510, 'Automatic', 'RWD', 'ICE', 4, 8.6, 9200, 580000, 9.8, 8.5),
('Audi', 'RS5', 2021, 'V6 Turbo', 2.9, 450, 'Automatic', 'AWD', 'ICE', 4, 8.8, 8500, 490000, 10.8, 9.4)
INSERT INTO recommended_used_cars (manufacturer, model, year, engine_type, engine_displacement, engine_power, transmission_type, drive_system, powertrain_type, seats, reliability_score, avg_maintenance_cost, car_price, manufacturer_fuel_economy, actual_fuel_economy) VALUES
('Toyota', 'Corolla', 2019, 'Inline-4', 1.8, 132, 'CVT', 'FWD', 'Hybrid', 5, 9.3, 3200, 125000, 23.5, 21.2),
('Hyundai', 'i30', 2019, 'Inline-4', 1.6, 130, 'Manual', 'FWD', 'ICE', 5, 8.8, 2800, 105000, 16.5, 14.8),
('Mazda', 'CX-5', 2019, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 8.9, 4200, 140000, 14.5, 13.7),
('Honda', 'Civic', 2019, 'Inline-4 Turbo', 1.5, 182, 'CVT', 'FWD', 'ICE', 5, 9.1, 3900, 120000, 16.2, 14.5),
('BMW', '3 Series', 2019, 'Inline-4 Turbo', 2.0, 255, 'Automatic', 'RWD', 'ICE', 5, 8.7, 5200, 210000, 14.8, 13.5),
('Volkswagen', 'Golf', 2019, 'Inline-4', 2.0, 147, 'Manual', 'FWD', 'ICE', 5, 8.6, 3500, 110000, 14.5, 13.0),
('Ford', 'Focus', 2019, 'Inline-4', 2.0, 160, 'Automatic', 'FWD', 'ICE', 5, 8.5, 3300, 115000, 14.0, 12.5),
('Kia', 'Sportage', 2019, 'Inline-4', 2.4, 181, 'Automatic', 'AWD', 'ICE', 5, 8.8, 3600, 130000, 13.5, 12.8),
('Hyundai', 'Tucson', 2019, 'Inline-4', 1.6, 177, 'Automatic', 'AWD', 'Hybrid', 5, 8.9, 3700, 135000, 15.8, 14.1),
('Toyota', 'Yaris', 2019, 'Inline-4', 1.5, 106, 'CVT', 'FWD', 'Hybrid', 5, 9.0, 2800, 98000, 21.5, 19.8),
('Subaru', 'Impreza', 2019, 'Inline-4', 2.0, 152, 'Automatic', 'AWD', 'ICE', 5, 8.7, 3300, 125000, 13.8, 12.6),
('Chevrolet', 'Malibu', 2019, 'Inline-4', 1.5, 160, 'CVT', 'FWD', 'ICE', 5, 8.5, 3800, 130000, 15.0, 13.5),
('Mazda', 'Mazda3', 2019, 'Inline-4', 2.5, 186, 'Manual', 'FWD', 'ICE', 5, 8.9, 3400, 125000, 14.2, 13.4),
('Nissan', 'Altima', 2019, 'Inline-4', 2.5, 188, 'CVT', 'FWD', 'ICE', 5, 8.6, 3500, 115000, 16.0, 14.3),
('Renault', 'Megane', 2019, 'Inline-4', 1.2, 130, 'Manual', 'FWD', 'ICE', 5, 8.3, 3000, 100000, 14.5, 13.2),
('BMW', 'X1', 2019, 'Inline-4', 2.0, 228, 'Automatic', 'AWD', 'ICE', 5, 8.9, 5400, 180000, 12.0, 11.2),
('Audi', 'Q3', 2019, 'Inline-4 Turbo', 2.0, 184, 'Automatic', 'AWD', 'ICE', 5, 8.8, 4900, 170000, 13.0, 11.5),
('Peugeot', '3008', 2019, 'Inline-4', 1.6, 180, 'Automatic', 'AWD', 'Hybrid', 5, 9.0, 4600, 160000, 14.5, 13.8),
('Toyota', 'Hilux', 2019, 'Diesel', 2.4, 150, 'Manual', 'AWD', 'ICE', 5, 8.6, 5000, 140000, 10.5, 9.8),
('Mitsubishi', 'Outlander', 2019, 'Inline-4', 2.4, 168, 'CVT', 'AWD', 'ICE', 7, 8.7, 4200, 150000, 12.0, 11.4),
('Ford', 'Escape', 2019, 'Inline-4', 2.5, 168, 'Automatic', 'AWD', 'Hybrid', 5, 9.0, 4100, 145000, 14.2, 13.0),
('Honda', 'CR-V', 2019, 'Inline-4', 2.4, 184, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4600, 155000, 13.5, 12.8),
('Volkswagen', 'Tiguan', 2019, 'Inline-4', 1.4, 148, 'Manual', 'AWD', 'ICE', 5, 8.8, 3800, 140000, 12.8, 12.0),
('Skoda', 'Octavia', 2019, 'Inline-4', 2.0, 180, 'Automatic', 'AWD', 'ICE', 5, 8.7, 4000, 125000, 14.2, 13.5),
('Kia', 'Seltos', 2019, 'Inline-4', 2.0, 146, 'CVT', 'AWD', 'Hybrid', 5, 9.2, 4300, 160000, 14.7, 13.9),
('Opel', 'Astra', 2019, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.5, 3000, 105000, 14.5, 13.1),
('Peugeot', '208', 2019, 'Inline-3', 1.2, 110, 'Automatic', 'FWD', 'ICE', 5, 8.3, 2800, 95000, 16.0, 14.2),
('Mercedes-Benz', 'A-Class', 2019, 'Inline-4', 1.3, 160, 'Automatic', 'FWD', 'ICE', 5, 8.7, 5500, 210000, 14.5, 13.4),
('Toyota', 'Corolla', 2020, 'Inline-4', 1.8, 139, 'CVT', 'FWD', 'Hybrid', 5, 9.4, 3200, 125000, 22.0, 21.5),
('Hyundai', 'i30', 2020, 'Inline-4', 1.6, 130, 'Manual', 'FWD', 'ICE', 5, 8.9, 2800, 110000, 16.5, 15.0),
('Mazda', 'CX-5', 2020, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 9.0, 4200, 145000, 13.8, 13.2),
('Honda', 'Civic', 2020, 'Inline-4 Turbo', 1.5, 174, 'CVT', 'FWD', 'ICE', 5, 9.2, 3900, 120000, 16.2, 15.0),
('BMW', '3 Series', 2020, 'Inline-4 Turbo', 2.0, 255, 'Automatic', 'RWD', 'ICE', 5, 9.0, 5200, 210000, 15.0, 14.0),
('Volkswagen', 'Golf', 2020, 'Inline-4', 2.0, 147, 'Manual', 'FWD', 'ICE', 5, 8.7, 3500, 115000, 15.5, 14.0),
('Ford', 'Focus', 2020, 'Inline-4', 2.0, 160, 'Automatic', 'FWD', 'ICE', 5, 8.6, 3300, 120000, 14.2, 13.5),
('Kia', 'Sportage', 2020, 'Inline-4', 2.4, 181, 'Automatic', 'AWD', 'ICE', 5, 9.0, 3600, 135000, 14.5, 13.5),
('Hyundai', 'Tucson', 2020, 'Inline-4', 1.6, 177, 'Automatic', 'AWD', 'Hybrid', 5, 9.1, 3700, 140000, 16.0, 15.0),
('Toyota', 'Yaris', 2020, 'Inline-4', 1.5, 106, 'CVT', 'FWD', 'Hybrid', 5, 9.2, 2800, 100000, 21.5, 19.5),
('Subaru', 'Impreza', 2020, 'Inline-4', 2.0, 152, 'Automatic', 'AWD', 'ICE', 5, 9.0, 3300, 125000, 14.0, 13.0),
('Chevrolet', 'Malibu', 2020, 'Inline-4', 1.5, 160, 'CVT', 'FWD', 'ICE', 5, 8.7, 3800, 130000, 15.0, 13.8),
('Mazda', 'Mazda3', 2020, 'Inline-4', 2.5, 186, 'Manual', 'FWD', 'ICE', 5, 8.9, 3400, 130000, 14.3, 13.5),
('Nissan', 'Altima', 2020, 'Inline-4', 2.5, 188, 'CVT', 'FWD', 'ICE', 5, 8.8, 3500, 120000, 15.5, 14.2),
('Renault', 'Megane', 2020, 'Inline-4', 1.2, 130, 'Manual', 'FWD', 'ICE', 5, 8.4, 3000, 110000, 14.5, 13.5),
('BMW', 'X1', 2020, 'Inline-4', 2.0, 228, 'Automatic', 'AWD', 'ICE', 5, 9.1, 5400, 185000, 12.0, 11.5),
('Audi', 'Q3', 2020, 'Inline-4 Turbo', 2.0, 184, 'Automatic', 'AWD', 'ICE', 5, 9.0, 4900, 175000, 13.5, 12.8),
('Peugeot', '3008', 2020, 'Inline-4', 1.6, 180, 'Automatic', 'AWD', 'Hybrid', 5, 9.2, 4600, 165000, 14.5, 13.8),
('Toyota', 'Hilux', 2020, 'Diesel', 2.4, 150, 'Manual', 'AWD', 'ICE', 5, 8.7, 5000, 145000, 11.0, 10.0),
('Mitsubishi', 'Outlander', 2020, 'Inline-4', 2.4, 168, 'CVT', 'AWD', 'ICE', 7, 8.8, 4200, 150000, 12.0, 11.5),
('Ford', 'Escape', 2020, 'Inline-4', 2.5, 168, 'Automatic', 'AWD', 'Hybrid', 5, 9.2, 4100, 150000, 14.5, 13.3),
('Honda', 'CR-V', 2020, 'Inline-4', 2.4, 184, 'Automatic', 'AWD', 'ICE', 5, 9.3, 4600, 160000, 13.8, 13.0),
('Volkswagen', 'Tiguan', 2020, 'Inline-4', 1.4, 148, 'Manual', 'AWD', 'ICE', 5, 8.9, 3800, 140000, 13.0, 12.5),
('Skoda', 'Octavia', 2020, 'Inline-4', 2.0, 180, 'Automatic', 'AWD', 'ICE', 5, 8.8, 4000, 130000, 14.3, 13.7),
('Kia', 'Seltos', 2020, 'Inline-4', 2.0, 146, 'CVT', 'AWD', 'Hybrid', 5, 9.3, 4300, 155000, 14.8, 13.9),
('Opel', 'Astra', 2020, 'Inline-4', 1.6, 110, 'Manual', 'FWD', 'ICE', 5, 8.6, 3000, 110000, 14.8, 13.5),
('Peugeot', '208', 2020, 'Inline-3', 1.2, 110, 'Automatic', 'FWD', 'ICE', 5, 8.5, 2900, 105000, 16.0, 14.5),
('Mercedes-Benz', 'A-Class', 2020, 'Inline-4', 1.3, 160, 'Automatic', 'FWD', 'ICE', 5, 9.0, 5500, 210000, 14.6, 13.7),
('Toyota', 'Yaris', 2021, 'Inline-3', 1.5, 114, 'CVT', 'FWD', 'Hybrid', 5, 9.6, 3000, 115000, 20.0, 19.2),
('Hyundai', 'i10', 2021, 'Inline-4', 1.2, 87, 'Manual', 'FWD', 'ICE', 5, 8.8, 2500, 80000, 16.5, 15.0),
('Volkswagen', 'Golf', 2021, 'Inline-4', 1.5, 130, 'Manual', 'FWD', 'ICE', 5, 9.2, 3300, 120000, 15.0, 14.5),
('Mazda', 'CX-30', 2021, 'Inline-4', 2.0, 180, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4000, 145000, 14.8, 14.0),
('Honda', 'Civic', 2021, 'Inline-4', 2.0, 158, 'CVT', 'FWD', 'ICE', 5, 9.4, 3600, 125000, 15.2, 14.5),
('BMW', '1 Series', 2021, 'Inline-4 Turbo', 2.0, 178, 'Automatic', 'RWD', 'ICE', 5, 9.3, 4600, 145000, 14.0, 13.3),
('Ford', 'Fiesta', 2021, 'Inline-3', 1.0, 100, 'Manual', 'FWD', 'ICE', 5, 8.6, 2700, 90000, 18.0, 16.5),
('Kia', 'Seltos', 2021, 'Inline-4', 2.0, 146, 'CVT', 'AWD', 'ICE', 5, 9.0, 3900, 130000, 14.5, 13.5),
('Nissan', 'Juke', 2021, 'Inline-3', 1.0, 117, 'Automatic', 'AWD', 'ICE', 5, 8.7, 3100, 110000, 16.0, 15.0),
('Peugeot', '2008', 2021, 'Inline-3', 1.2, 130, 'Automatic', 'FWD', 'Hybrid', 5, 9.1, 3800, 125000, 16.8, 15.5),
('Renault', 'Clio', 2021, 'Inline-4', 1.0, 100, 'Manual', 'FWD', 'ICE', 5, 8.5, 2500, 85000, 17.2, 16.0),
('Volkswagen', 'T-Roc', 2021, 'Inline-4', 1.5, 150, 'Manual', 'AWD', 'ICE', 5, 9.2, 4200, 140000, 14.0, 13.5),
('Hyundai', 'Tucson', 2021, 'Inline-4', 1.6, 180, 'Automatic', 'AWD', 'Hybrid', 5, 9.4, 4200, 150000, 17.0, 16.0),
('Toyota', 'Corolla', 2021, 'Inline-4', 1.8, 139, 'CVT', 'FWD', 'Hybrid', 5, 9.5, 3200, 120000, 21.0, 20.0),
('Ford', 'Kuga', 2021, 'Inline-4', 2.5, 225, 'Automatic', 'AWD', 'Hybrid', 5, 9.3, 4300, 155000, 16.0, 15.0),
('Mercedes-Benz', 'A-Class', 2021, 'Inline-4', 1.3, 163, 'Automatic', 'FWD', 'ICE', 5, 9.1, 5400, 185000, 14.8, 14.0),
('Honda', 'HR-V', 2021, 'Inline-4', 1.8, 141, 'CVT', 'FWD', 'ICE', 5, 9.0, 3400, 125000, 14.5, 13.8),
('BMW', 'X3', 2021, 'Inline-4', 2.0, 252, 'Automatic', 'AWD', 'ICE', 5, 9.4, 5300, 180000, 13.5, 12.8),
('Audi', 'Q2', 2021, 'Inline-4', 1.6, 150, 'Automatic', 'AWD', 'ICE', 5, 9.2, 4900, 165000, 14.0, 13.5),
('Skoda', 'Octavia', 2021, 'Inline-4', 2.0, 190, 'Automatic', 'FWD', 'ICE', 5, 9.3, 4200, 145000, 14.3, 13.8),
('Mazda', 'Mazda6', 2021, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4500, 155000, 13.7, 13.2),
('Toyota', 'RAV4', 2021, 'Inline-4', 2.5, 203, 'CVT', 'AWD', 'Hybrid', 5, 9.5, 4600, 170000, 19.0, 18.2),
('Hyundai', 'Santa Fe', 2021, 'Inline-4', 2.4, 185, 'Automatic', 'AWD', 'ICE', 7, 9.2, 4800, 160000, 14.5, 13.8),
('Peugeot', '308', 2021, 'Inline-4', 1.6, 130, 'Manual', 'FWD', 'Hybrid', 5, 9.0, 3700, 130000, 15.5, 14.8),
('Kia', 'Niro', 2021, 'Inline-4', 1.6, 139, 'CVT', 'AWD', 'Hybrid', 5, 9.3, 4300, 145000, 18.5, 17.8),
('Opel', 'Corsa', 2021, 'Inline-3', 1.2, 100, 'Manual', 'FWD', 'ICE', 5, 8.5, 2900, 100000, 16.0, 15.5),
('Toyota', 'Corolla', 2022, 'Inline-4', 1.8, 139, 'CVT', 'FWD', 'Hybrid', 5, 9.7, 3200, 130000, 21.5, 20.8),
('Hyundai', 'Kona', 2022, 'Inline-4', 2.0, 150, 'Automatic', 'AWD', 'ICE', 5, 9.3, 4200, 140000, 15.8, 14.5),
('BMW', '3 Series', 2022, 'Inline-4', 2.0, 255, 'Automatic', 'AWD', 'ICE', 5, 9.5, 5200, 200000, 14.0, 13.5),
('Volkswagen', 'ID.4', 2022, 'Electric', 0.0, 201, 'Automatic', 'AWD', 'Electric', 5, 9.8, 5000, 210000, 20.0, 19.5),
('Audi', 'Q5', 2022, 'Inline-4', 2.0, 261, 'Automatic', 'AWD', 'ICE', 5, 9.2, 5500, 220000, 13.5, 13.0),
('Honda', 'Civic', 2022, 'Inline-4', 2.0, 158, 'CVT', 'FWD', 'ICE', 5, 9.4, 3400, 130000, 16.0, 15.2),
('Mazda', 'CX-5', 2022, 'Inline-4', 2.5, 187, 'Automatic', 'AWD', 'ICE', 5, 9.1, 4600, 150000, 14.3, 13.8),
('Ford', 'Mustang', 2022, 'V8', 5.0, 450, 'Manual', 'RWD', 'ICE', 4, 8.5, 6500, 250000, 12.0, 11.5),
('Nissan', 'Qashqai', 2022, 'Inline-4', 1.3, 140, 'CVT', 'FWD', 'ICE', 5, 9.0, 4000, 125000, 16.2, 15.0),
('Mercedes-Benz', 'GLA', 2022, 'Inline-4', 2.0, 221, 'Automatic', 'AWD', 'ICE', 5, 9.4, 5300, 210000, 14.8, 14.2),
('Peugeot', '3008', 2022, 'Inline-4', 1.6, 180, 'Automatic', 'AWD', 'Hybrid', 5, 9.2, 4600, 160000, 18.0, 17.2),
('Renault', 'Captur', 2022, 'Inline-4', 1.3, 130, 'Automatic', 'FWD', 'ICE', 5, 8.7, 3500, 115000, 15.0, 14.2),
('Skoda', 'Kodiaq', 2022, 'Inline-4', 2.0, 190, 'Automatic', 'AWD', 'ICE', 7, 9.3, 5000, 180000, 13.8, 13.0),
('Toyota', 'RAV4', 2022, 'Inline-4', 2.5, 219, 'CVT', 'AWD', 'Hybrid', 5, 9.6, 4700, 175000, 19.5, 18.7),
('Hyundai', 'Ioniq 5', 2022, 'Electric', 0.0, 225, 'Automatic', 'AWD', 'Electric', 5, 9.9, 5500, 230000, 22.0, 21.0),
('Volkswagen', 'Passat', 2022, 'Inline-4', 1.4, 150, 'Automatic', 'FWD', 'Hybrid', 5, 9.1, 4600, 145000, 16.5, 15.8),
('BMW', 'X5', 2022, 'Inline-6', 3.0, 335, 'Automatic', 'AWD', 'ICE', 5, 9.7, 6500, 250000, 12.5, 12.0),
('Kia', 'Sportage', 2022, 'Inline-4', 2.0, 155, 'Automatic', 'AWD', 'ICE', 5, 9.0, 4000, 135000, 15.2, 14.5),
('Mazda', 'MX-5 Miata', 2022, 'Inline-4', 2.0, 181, 'Manual', 'RWD', 'ICE', 2, 8.9, 4500, 145000, 13.0, 12.5),
('Honda', 'HR-V', 2022, 'Inline-4', 1.8, 141, 'CVT', 'FWD', 'ICE', 5, 9.0, 3400, 130000, 14.5, 13.8),
('Ford', 'F-150', 2022, 'V6', 3.5, 400, 'Automatic', 'AWD', 'ICE', 5, 8.8, 6000, 220000, 12.0, 11.8),
('Tesla', 'Model 3', 2022, 'Electric', 0.0, 283, 'Automatic', 'AWD', 'Electric', 5, 9.9, 6000, 280000, 24.0, 23.5),
('Toyota', 'Aygo', 2022, 'Inline-3', 1.0, 72, 'Manual', 'FWD', 'ICE', 4, 8.4, 2500, 70000, 18.5, 17.0),
('BMW', 'M4', 2022, 'Inline-6 Turbo', 3.0, 473, 'Automatic', 'RWD', 'ICE', 4, 9.2, 7500, 300000, 10.0, 9.5),
('Audi', 'A4', 2022, 'Inline-4', 2.0, 201, 'Automatic', 'AWD', 'ICE', 5, 9.3, 5500, 180000, 13.0, 12.5),
('Peugeot', '208', 2022, 'Inline-3', 1.2, 100, 'Manual', 'FWD', 'ICE', 5, 8.5, 2900, 100000, 16.2, 15.5),
('Toyota', 'Corolla', 2023, 'Inline-4', 1.8, 139, 'CVT', 'FWD', 'Hybrid', 5, 9.8, 3300, 135000, 21.8, 21.0),
('Hyundai', 'Ioniq 6', 2023, 'Electric', 0.0, 225, 'Automatic', 'AWD', 'Electric', 5, 9.9, 5200, 245000, 22.5, 22.0),
('BMW', 'X5', 2023, 'Inline-6', 3.0, 335, 'Automatic', 'AWD', 'ICE', 5, 9.7, 6700, 255000, 12.5, 12.0),
('Volkswagen', 'Golf', 2023, 'Inline-4', 1.5, 150, 'Manual', 'FWD', 'ICE', 5, 9.2, 4500, 130000, 15.6, 14.8),
('Mercedes-Benz', 'E-Class', 2023, 'Inline-4', 2.0, 255, 'Automatic', 'AWD', 'ICE', 5, 9.3, 5700, 220000, 14.0, 13.5),
